Algorithm Used: A* Search
Start Position: (4, 0)
Goal Position: (10, 11)

Steps Taken: 67

Complete Path (Explored):
(4, 0), (4, 1), (4, 2), (3, 2), (2, 2), (2, 3), (2, 4), (3, 4), (2, 5), (4, 4), (2, 6), (4, 5), (1, 2), (5, 5), (2, 7), (3, 7), (5, 6), (4, 7), (1, 4), (5, 7), (2, 8), (6, 7), (5, 8), (7, 7), (2, 9), (3, 9), (5, 9), (0, 2), (6, 9), (7, 9), (0, 3), (3, 10), (5, 10), (7, 10), (0, 4), (7, 6), (3, 11), (4, 11), (5, 11), (1, 9), (1, 10), (7, 5), (7, 4), (7, 3), (6, 3), (7, 2), (7, 1), (8, 1), (6, 1), (9, 1), (10, 1), (10, 2), (10, 3), (9, 3), (11, 3), (11, 4), (11, 5), (10, 5), (9, 5), (9, 6), (9, 7), (10, 7), (11, 7), (11, 8), (11, 9), (10, 9), (10, 10), (10, 11)

Final Path (Optimal):
(4, 0), (4, 1), (4, 2), (3, 2), (2, 2), (2, 3), (2, 4), (3, 4), (4, 4), (4, 5), (5, 5), (5, 6), (5, 7), (6, 7), (7, 7), (7, 6), (7, 5), (7, 4), (7, 3), (7, 2), (7, 1), (8, 1), (9, 1), (10, 1), (10, 2), (10, 3), (11, 3), (11, 4), (11, 5), (10, 5), (9, 5), (9, 6), (9, 7), (10, 7), (11, 7), (11, 8), (11, 9), (10, 9), (10, 10), (10, 11)

Maze Layout:
[
    [0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0],
    [0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0],
    [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
    [0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1],
    [1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1],
    [0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0],
    [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0],
    [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0],
    [0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1],
    [0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0],
]
